================= Logging started at 5/13/2011 08:33:28 AM ==================
Created release folders
ISCEInstall table successfully built
ISCEOtherAppCABs table successfully built
ISCERegistry table successfully built
ISCESetupFile table successfully built
ISCEShtCut table successfully built
ProgId table successfully built
ISComponentExtended table successfully built
ISCustomActionReference table successfully built
ISDRMFile table successfully built
ISFileManifests table successfully built
ISIISAppPool table successfully built
ISIISCommon table successfully built
ISIISMetaData table successfully built
ISIISWebServiceExtension table successfully built
ISObjectProperty table successfully built
IsolatedComponent table successfully built
ISSelfReg table successfully built
ISSQLDBMetaData table successfully built
ISSQLScriptError table successfully built
ISVRoot table successfully built
ISVRootAppMaps table successfully built
Verb table successfully built
ISWebSite table successfully built
ISXmlLocator table successfully built
LaunchCondition table successfully built
LockPermissions table successfully built
MIME table successfully built
MoveFile table successfully built
MsiAssembly table successfully built
MsiAssemblyName table successfully built
MsiDigitalCertificate table successfully built
MsiDigitalSignature table successfully built
MsiDriverPackages table successfully built
MsiPatchCertificate table successfully built
ODBCAttribute table successfully built
ODBCSourceAttribute table successfully built
ODBCTranslator table successfully built
PatchPackage table successfully built
PublishComponent table successfully built
Registry table successfully built
RegLocator table successfully built
RemoveFile table successfully built
RemoveIniFile table successfully built
RemoveRegistry table successfully built
ReserveCost table successfully built
SelfReg table successfully built
ServiceControl table successfully built
ServiceInstall table successfully built
SFPCatalog table successfully built
ISDEV : warning -7119: Could not locate a key file for component QtGpuMemtest.exe. Advertised shortcut QtGpuMemtest.exe points to the key file of this component.
Started signing ABD7.tmp ...
Started signing ABF8.tmp ...
Shortcut table successfully built
Signature table successfully built
TextStyle table successfully built
TypeLib table successfully built
UIText table successfully built
Upgrade table successfully built
ISVirtualFile table successfully built
ISVirtualRegistry table successfully built
ISVirtualDirectory table successfully built
ISVirtualShortcut table successfully built
ISVirtualPackage table successfully built
ISVirtualRelease table successfully built
MsiEmbeddedUI table successfully built
MsiEmbeddedChainer table successfully built
ISChainPackage table successfully built
ISChainPackageData table successfully built
MsiPackageCertificate table successfully built
_Validation table successfully built
Searching project for extract-at-build components...
Validating Custom Action sequencing
Embedding manifest SetupExe.Invoker.manifest into setup.exe
Dialog AdminChangeFolder for language English (United States) built
Dialog AdminNetworkLocation for language English (United States) built
Dialog AdminWelcome for language English (United States) built
Dialog CancelSetup for language English (United States) built
Dialog CustomSetup for language English (United States) built
Dialog CustomSetupTips for language English (United States) built
Dialog CustomerInformation for language English (United States) built
Dialog DatabaseFolder for language English (United States) built
Dialog DestinationFolder for language English (United States) built
Dialog DiskSpaceRequirements for language English (United States) built
Dialog FilesInUse for language English (United States) built
Dialog InstallChangeFolder for language English (United States) built
Dialog InstallWelcome for language English (United States) built
Dialog LicenseAgreement for language English (United States) built
Dialog MaintenanceType for language English (United States) built
Dialog MaintenanceWelcome for language English (United States) built
Dialog MsiRMFilesInUse for language English (United States) built
Dialog OutOfSpace for language English (United States) built
Dialog PatchWelcome for language English (United States) built
Dialog ReadyToInstall for language English (United States) built
Dialog ReadyToRemove for language English (United States) built
Dialog SetupCompleteError for language English (United States) built
Dialog SetupCompleteSuccess for language English (United States) built
Dialog SetupError for language English (United States) built
Dialog SetupInitialization for language English (United States) built
Dialog SetupInterrupted for language English (United States) built
Dialog SetupProgress for language English (United States) built
Dialog SetupResume for language English (United States) built
Dialog SetupType for language English (United States) built
Dialog SplashBitmap for language English (United States) built
Resolving strings...
Language English (United States) built
Building CAB files...
ISDEV : error -1501: Could not compress "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\ul_msvcr90.dll.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C" into "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\SINGLE_EXE_IMAGE\DiskImages\DISK1\Data1.cab"
ISDEV : error -1501: Could not compress "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\nosxs_msvcr90.dll.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C" into "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\SINGLE_EXE_IMAGE\DiskImages\DISK1\Data1.cab"
ISDEV : error -1501: Could not compress "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\nosxs_msvcp90.dll.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C" into "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\SINGLE_EXE_IMAGE\DiskImages\DISK1\Data1.cab"
ISDEV : error -1501: Could not compress "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\nosxs_msvcm90.dll.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C" into "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\SINGLE_EXE_IMAGE\DiskImages\DISK1\Data1.cab"
ISDEV : error -1501: Could not compress "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\ul_manifest.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C" into "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\SINGLE_EXE_IMAGE\DiskImages\DISK1\Data1.cab"
ISDEV : error -1501: Could not compress "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\ul_catalog.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C" into "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\SINGLE_EXE_IMAGE\DiskImages\DISK1\Data1.cab"
ISDEV : error -1501: Could not compress "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\ul_msvcp90.dll.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C" into "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\SINGLE_EXE_IMAGE\DiskImages\DISK1\Data1.cab"
ISDEV : error -1501: Could not compress "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\ul_msvcm90.dll.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C" into "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\SINGLE_EXE_IMAGE\DiskImages\DISK1\Data1.cab"
ISDEV : error -1501: Could not compress "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\msvcr90.dll.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C" into "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\SINGLE_EXE_IMAGE\DiskImages\DISK1\Data1.cab"
ISDEV : error -1501: Could not compress "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\msvcp90.dll.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C" into "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\SINGLE_EXE_IMAGE\DiskImages\DISK1\Data1.cab"
ISDEV : error -1501: Could not compress "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\msvcm90.dll.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C" into "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\SINGLE_EXE_IMAGE\DiskImages\DISK1\Data1.cab"
ISDEV : error -1501: Could not compress "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\manifest.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C" into "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\SINGLE_EXE_IMAGE\DiskImages\DISK1\Data1.cab"
ISDEV : error -1501: Could not compress "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\catalog.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C" into "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\SINGLE_EXE_IMAGE\DiskImages\DISK1\Data1.cab"
Data1.cab built
Files built
Media table successfully built
ISDEV : error -6103: Could not find file "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\ul_msvcr90.dll.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C"
ISDEV : error -6103: Could not find file "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\ul_manifest.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C"
ISDEV : error -6103: Could not find file "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\ul_catalog.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C"
ISDEV : error -6103: Could not find file "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\ul_msvcp90.dll.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C"
ISDEV : error -6103: Could not find file "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\ul_msvcm90.dll.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C"
ISDEV : error -6103: Could not find file "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\msvcr90.dll.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C"
ISDEV : error -6103: Could not find file "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\msvcp90.dll.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C"
ISDEV : error -6103: Could not find file "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\msvcm90.dll.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C"
ISDEV : error -6103: Could not find file "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\manifest.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C"
ISDEV : error -6103: Could not find file "C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\Interm\MergeModules\Microsoft_VC90_CRT_x86.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C\catalog.30729.4148.Microsoft_VC90_CRT_x86.QFE.AA2EBBCC_4E3B_3442_865E_7BB3E9F45F0C"
Setup.exe created
Automatic update notification disabled
PROJECT_ASSISTANT\SINGLE_EXE_IMAGE - 24 error(s), 1 warning(s)
================= Logging stopped at 5/13/2011 08:33:36 AM ==================
Log file has been created: <file:C:\Users\alee\Documents\Work\NCSA (2011)\qtgpumemtest\QtGpuMemtest\packaged\QtGpuMemtestInstaller\PROJECT_ASSISTANT\SINGLE_EXE_IMAGE\LogFiles\5-13-2011 08-33-28 AM.txt>

